[{'target': array([[-1.5811907,  0.8950383],
       [-0.5811907,  1.8950384]], dtype=float32), 'start': Timestamp('2010-01-01 02:04:00', freq='T'), 'feat_dynamic_real': array([[-1.5841359 ,  0.26712665,  0.50872505],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=651)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 12:55:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=652)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 12:56:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=653)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 12:57:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=654)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 12:58:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=655)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 12:59:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=656)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:00:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=657)}, {'target': array([[0.51390785, 0.17958178],
       [1.5139078 , 1.1795818 ]], dtype=float32), 'start': Timestamp('2010-01-01 13:01:00', freq='T'), 'feat_dynamic_real': array([[ 1.9389290e+00, -1.0003313e+00, -6.7774498e-01],
       [ 2.9389291e+00, -3.3132461e-04,  3.2225502e-01]], dtype=float32), 'source': SourceContext(source='list_data', row=658)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:02:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=659)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:03:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=660)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:04:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=661)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:05:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=662)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:06:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=663)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:07:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=664)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:08:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=665)}, {'target': array([[ 0.1947362 , -0.01870876],
       [ 1.1947362 ,  0.98129123]], dtype=float32), 'start': Timestamp('2010-01-01 13:09:00', freq='T'), 'feat_dynamic_real': array([[ 0.5935567, -2.9403887,  0.6559008],
       [ 1.5935568, -1.9403887,  1.6559008]], dtype=float32), 'source': SourceContext(source='list_data', row=666)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:10:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=667)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:11:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=668)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:12:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=669)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:13:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=670)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:14:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=671)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:15:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=672)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:16:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=673)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:17:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=674)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:18:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=675)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:19:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=676)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:20:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=677)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:21:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=678)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:22:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=679)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:23:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=680)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:24:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=681)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:25:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=682)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:26:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=683)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:27:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=684)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:28:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=685)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:29:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=686)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:30:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=687)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:31:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=688)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:32:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=689)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:33:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=690)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:34:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=691)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:35:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=692)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:36:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=693)}, {'target': array([[-1.3459797 ,  0.12637958],
       [-0.3459797 ,  1.1263796 ]], dtype=float32), 'start': Timestamp('2010-01-01 13:37:00', freq='T'), 'feat_dynamic_real': array([[ 0.5866938 , -0.47490364,  0.8712973 ],
       [ 1.5866938 ,  0.52509636,  1.8712972 ]], dtype=float32), 'source': SourceContext(source='list_data', row=694)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:38:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=695)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:39:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=696)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:40:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=697)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:41:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=698)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:42:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=699)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:43:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=700)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:44:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=701)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:45:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=702)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:46:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=703)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:47:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=704)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:48:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=705)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:49:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=706)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:50:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=707)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:51:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=708)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:52:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=709)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:53:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=710)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:54:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=711)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:55:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=712)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:56:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=713)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:57:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=714)}, {'target': array([[ 0.7094518 , -0.43548638],
       [ 1.7094518 ,  0.5645136 ]], dtype=float32), 'start': Timestamp('2010-01-01 13:58:00', freq='T'), 'feat_dynamic_real': array([[-0.09053328,  0.33198032,  0.19049968],
       [ 0.90946674,  1.3319803 ,  1.1904997 ]], dtype=float32), 'source': SourceContext(source='list_data', row=715)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 13:59:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=716)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:00:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=717)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:01:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=718)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:02:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=719)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:03:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=720)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:04:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=721)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:05:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=722)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:06:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=723)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:07:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=724)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:08:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=725)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:09:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=726)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:10:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=727)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:11:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=728)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:12:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=729)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:13:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=730)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:14:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=731)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:15:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=732)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:16:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=733)}, {'target': array([[1.0760071 , 0.02131165],
       [2.0760071 , 1.0213116 ]], dtype=float32), 'start': Timestamp('2010-01-01 14:17:00', freq='T'), 'feat_dynamic_real': array([[-0.75196934, -0.31905395, -0.7960259 ],
       [ 0.24803066,  0.68094605,  0.20397414]], dtype=float32), 'source': SourceContext(source='list_data', row=734)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:18:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=735)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:19:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=736)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:20:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=737)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:21:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=738)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:22:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=739)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:23:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=740)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:24:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=741)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:25:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=742)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:26:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=743)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:27:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=744)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:28:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=745)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:29:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=746)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:30:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=747)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:31:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=748)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:32:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=749)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:33:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=750)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:34:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=751)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:35:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=752)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:36:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=753)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:37:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=754)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:38:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=755)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:39:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=756)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:40:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=757)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:41:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=758)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:42:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=759)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 14:43:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
