[{'target': array([[-0.08490884,  0.23732439],
       [ 0.91509116,  1.2373244 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:00:00', freq='T'), 'feat_dynamic_real': array([[-2.5027595 ,  0.6846422 ,  0.39025328],
       [ 0.6909075 ,  1.8038131 ,  1.6138413 ]], dtype=float32), 'source': SourceContext(source='list_data', row=91)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:31:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=92)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:32:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=93)}, {'target': array([[1.1907272, 1.2993969],
       [2.1907272, 2.2993968]], dtype=float32), 'start': Timestamp('2010-01-01 01:33:00', freq='T'), 'feat_dynamic_real': array([[-0.32449096, -0.20586672, -1.4400414 ],
       [ 0.67550904,  0.7941333 , -0.44004145]], dtype=float32), 'source': SourceContext(source='list_data', row=94)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:34:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=95)}, {'target': array([[ 1.5820382 , -0.38806918],
       [ 2.5820382 ,  0.6119308 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:35:00', freq='T'), 'feat_dynamic_real': array([[ 2.3743293 ,  1.0145327 , -0.44050455],
       [ 3.3743293 ,  2.0145328 ,  0.55949545]], dtype=float32), 'source': SourceContext(source='list_data', row=96)}, {'target': array([[-0.34214172, -0.9260466 ],
       [ 0.6578583 ,  0.07395338]], dtype=float32), 'start': Timestamp('2010-01-01 01:36:00', freq='T'), 'feat_dynamic_real': array([[-0.45246223,  0.7770498 ,  1.0455712 ],
       [ 0.54753774,  1.7770498 ,  2.045571  ]], dtype=float32), 'source': SourceContext(source='list_data', row=97)}, {'target': array([[0.05136086, 0.87244713],
       [1.0513608 , 1.8724471 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:37:00', freq='T'), 'feat_dynamic_real': array([[ 0.23095372, -0.8089369 ,  1.0574235 ],
       [ 1.2309537 ,  0.1910631 ,  2.0574236 ]], dtype=float32), 'source': SourceContext(source='list_data', row=98)}, {'target': array([[0.11486147, 1.5512629 ],
       [1.1148615 , 2.5512629 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:38:00', freq='T'), 'feat_dynamic_real': array([[-0.30386445,  0.24233368,  2.0473988 ],
       [ 0.6961356 ,  1.2423337 ,  3.0473988 ]], dtype=float32), 'source': SourceContext(source='list_data', row=99)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:39:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=100)}, {'target': array([[1.9123176, 1.065227 ],
       [2.9123178, 2.065227 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:40:00', freq='T'), 'feat_dynamic_real': array([[ 0.8539747 , -0.27104047, -0.6130947 ],
       [ 1.8539747 ,  0.72895956,  0.3869053 ]], dtype=float32), 'source': SourceContext(source='list_data', row=101)}, {'target': array([[-0.35078925,  0.21822274],
       [ 0.64921075,  1.2182227 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:41:00', freq='T'), 'feat_dynamic_real': array([[-1.0612626 , -0.65437335, -0.77322495],
       [-0.06126263,  0.34562665,  0.22677504]], dtype=float32), 'source': SourceContext(source='list_data', row=102)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:42:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=103)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:43:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=104)}, {'target': array([[-0.1229113 , -0.07530365],
       [ 0.87708867,  0.9246963 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:44:00', freq='T'), 'feat_dynamic_real': array([[ 0.40311933,  1.1226777 , -1.4411957 ],
       [ 1.4031193 ,  2.1226778 , -0.44119576]], dtype=float32), 'source': SourceContext(source='list_data', row=105)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:45:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=106)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:46:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=107)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:47:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=108)}, {'target': array([[1.3859034, 1.008603 ],
       [2.3859034, 2.0086029]], dtype=float32), 'start': Timestamp('2010-01-01 01:48:00', freq='T'), 'feat_dynamic_real': array([[-0.5526458 ,  0.9638503 ,  0.9735575 ],
       [ 0.44735423,  1.9638503 ,  1.9735575 ]], dtype=float32), 'source': SourceContext(source='list_data', row=109)}, {'target': array([[1.2664069 , 0.37729627],
       [2.2664068 , 1.3772962 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:49:00', freq='T'), 'feat_dynamic_real': array([[ 0.31776702, -1.6122273 ,  0.9453817 ],
       [ 1.317767  , -0.6122273 ,  1.9453816 ]], dtype=float32), 'source': SourceContext(source='list_data', row=110)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:50:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=111)}, {'target': array([[ 0.16608813, -1.0203832 ],
       [ 1.1660881 , -0.02038325]], dtype=float32), 'start': Timestamp('2010-01-01 01:51:00', freq='T'), 'feat_dynamic_real': array([[0.1699729, 1.1532452, 1.0265799],
       [1.1699729, 2.1532452, 2.0265799]], dtype=float32), 'source': SourceContext(source='list_data', row=112)}, {'target': array([[ 0.8514021 , -0.98793584],
       [ 1.851402  ,  0.01206415]], dtype=float32), 'start': Timestamp('2010-01-01 01:52:00', freq='T'), 'feat_dynamic_real': array([[-0.31072426, -0.6265242 , -2.19213   ],
       [ 0.68927574,  0.37347582, -1.1921301 ]], dtype=float32), 'source': SourceContext(source='list_data', row=113)}, {'target': array([[-0.88551235, -0.35674503],
       [ 0.11448763,  0.643255  ]], dtype=float32), 'start': Timestamp('2010-01-01 01:53:00', freq='T'), 'feat_dynamic_real': array([[ 0.6205482 , -0.16093738, -0.3882644 ],
       [ 1.6205482 ,  0.83906263,  0.6117356 ]], dtype=float32), 'source': SourceContext(source='list_data', row=114)}, {'target': array([[-0.23849337, -0.45810992],
       [ 0.7615066 ,  0.5418901 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:54:00', freq='T'), 'feat_dynamic_real': array([[ 0.02769093,  0.12736548, -0.36142284],
       [ 1.0276909 ,  1.1273655 ,  0.63857716]], dtype=float32), 'source': SourceContext(source='list_data', row=115)}, {'target': array([[1.2711382, 0.7708631],
       [2.2711382, 1.770863 ]], dtype=float32), 'start': Timestamp('2010-01-01 01:55:00', freq='T'), 'feat_dynamic_real': array([[-0.00456283, -0.6823426 , -0.04819549],
       [ 0.99543715,  0.3176574 ,  0.9518045 ]], dtype=float32), 'source': SourceContext(source='list_data', row=116)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:56:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=117)}, {'target': array([[2.1113176, 0.6868485],
       [3.1113176, 1.6868485]], dtype=float32), 'start': Timestamp('2010-01-01 01:57:00', freq='T'), 'feat_dynamic_real': array([[-1.897377  ,  1.2805407 , -0.6151337 ],
       [-0.89737695,  2.2805407 ,  0.38486633]], dtype=float32), 'source': SourceContext(source='list_data', row=118)}, {'target': array([[1.3638865, 2.5391626],
       [2.3638866, 3.5391626]], dtype=float32), 'start': Timestamp('2010-01-01 01:58:00', freq='T'), 'feat_dynamic_real': array([[0.5561218, 1.0438606, 0.5264482],
       [1.5561218, 2.0438607, 1.5264481]], dtype=float32), 'source': SourceContext(source='list_data', row=119)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 01:59:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=120)}, {'target': array([[ 0.905122  , -0.60390437],
       [ 1.9051219 ,  0.39609563]], dtype=float32), 'start': Timestamp('2010-01-01 02:00:00', freq='T'), 'feat_dynamic_real': array([[ 1.0661986, -0.9590081,  1.3820046],
       [ 2.0661986,  0.0409919,  2.3820045]], dtype=float32), 'source': SourceContext(source='list_data', row=121)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:01:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=122)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:02:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=123)}, {'target': array([[-0.6019687 ,  0.7602511 ],
       [ 0.39803132,  1.760251  ]], dtype=float32), 'start': Timestamp('2010-01-01 02:03:00', freq='T'), 'feat_dynamic_real': array([[-1.6110057 , -0.1485514 , -0.40746012],
       [-0.6110056 ,  0.8514486 ,  0.59253985]], dtype=float32), 'source': SourceContext(source='list_data', row=124)}, {'target': array([[ 0.949143  , -0.23922479],
       [ 1.9491429 ,  0.7607752 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:04:00', freq='T'), 'feat_dynamic_real': array([[ 0.01214651,  0.9309341 , -0.5231881 ],
       [ 1.0121465 ,  1.9309341 ,  0.47681192]], dtype=float32), 'source': SourceContext(source='list_data', row=125)}, {'target': array([[-0.12413239,  0.7403408 ],
       [ 0.8758676 ,  1.7403408 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:05:00', freq='T'), 'feat_dynamic_real': array([[ 0.97718   ,  0.04198007, -0.13727182],
       [ 1.97718   ,  1.04198   ,  0.8627282 ]], dtype=float32), 'source': SourceContext(source='list_data', row=126)}, {'target': array([[1.5430677, 1.3232638],
       [2.5430677, 2.323264 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:06:00', freq='T'), 'feat_dynamic_real': array([[-0.10511851, -1.9949616 , -1.3001928 ],
       [ 0.8948815 , -0.99496156, -0.30019283]], dtype=float32), 'source': SourceContext(source='list_data', row=127)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:07:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=128)}, {'target': array([[-0.87397414, -0.00329592],
       [ 0.12602589,  0.9967041 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:08:00', freq='T'), 'feat_dynamic_real': array([[0.9105641 , 1.055331  , 0.65363425],
       [1.9105641 , 2.055331  , 1.6536343 ]], dtype=float32), 'source': SourceContext(source='list_data', row=129)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:09:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=130)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:10:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=131)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:11:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=132)}, {'target': array([[-2.0900178,  1.7704315],
       [-1.0900178,  2.7704315]], dtype=float32), 'start': Timestamp('2010-01-01 02:12:00', freq='T'), 'feat_dynamic_real': array([[ 0.6670561 , -0.69914657, -0.00881705],
       [ 1.6670561 ,  0.30085343,  0.991183  ]], dtype=float32), 'source': SourceContext(source='list_data', row=133)}, {'target': array([[-0.8285838 , -0.5451692 ],
       [ 0.17141622,  0.4548308 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:13:00', freq='T'), 'feat_dynamic_real': array([[-0.62599295, -0.38191023, -0.41345122],
       [ 0.37400708,  0.6180898 ,  0.58654875]], dtype=float32), 'source': SourceContext(source='list_data', row=134)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:14:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=135)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:15:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=136)}, {'target': array([[0.5283166 , 0.20750348],
       [1.5283166 , 1.2075034 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:16:00', freq='T'), 'feat_dynamic_real': array([[ 0.2735774 , -0.7240018 , -0.5325803 ],
       [ 1.2735775 ,  0.2759982 ,  0.46741968]], dtype=float32), 'source': SourceContext(source='list_data', row=137)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:17:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=138)}, {'target': array([[ 0.58832854, -0.31847852],
       [ 1.5883285 ,  0.6815215 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:18:00', freq='T'), 'feat_dynamic_real': array([[-0.11985092,  0.11372946, -0.59451604],
       [ 0.88014907,  1.1137295 ,  0.40548396]], dtype=float32), 'source': SourceContext(source='list_data', row=139)}, {'target': array([[-2.2081065 ,  0.36077842],
       [-1.2081065 ,  1.3607785 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:19:00', freq='T'), 'feat_dynamic_real': array([[-0.31905702,  0.54348314,  1.0349209 ],
       [ 0.68094295,  1.5434831 ,  2.034921  ]], dtype=float32), 'source': SourceContext(source='list_data', row=140)}, {'target': array([[-0.9325917 , -1.2949425 ],
       [ 0.06740835, -0.29494247]], dtype=float32), 'start': Timestamp('2010-01-01 02:20:00', freq='T'), 'feat_dynamic_real': array([[-0.23739196,  1.8720057 , -0.01944214],
       [ 0.76260805,  2.8720057 ,  0.98055786]], dtype=float32), 'source': SourceContext(source='list_data', row=141)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:21:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=142)}, {'target': array([[0.76997733, 1.2683895 ],
       [1.7699773 , 2.2683895 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:22:00', freq='T'), 'feat_dynamic_real': array([[-0.9544973 , -0.7511794 , -1.1304281 ],
       [ 0.04550274,  0.24882057, -0.13042805]], dtype=float32), 'source': SourceContext(source='list_data', row=143)}, {'target': array([[0.87191397, 1.4373564 ],
       [1.871914  , 2.4373562 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:23:00', freq='T'), 'feat_dynamic_real': array([[0.3044491 , 0.25720748, 0.02393181],
       [1.3044491 , 1.2572075 , 1.0239319 ]], dtype=float32), 'source': SourceContext(source='list_data', row=144)}, {'target': array([[ 0.09562045, -0.88481593],
       [ 1.0956204 ,  0.11518406]], dtype=float32), 'start': Timestamp('2010-01-01 02:24:00', freq='T'), 'feat_dynamic_real': array([[-0.23917867,  0.823105  ,  0.8924108 ],
       [ 0.76082134,  1.823105  ,  1.8924109 ]], dtype=float32), 'source': SourceContext(source='list_data', row=145)}, {'target': array([[ 0.77314085, -0.80182785],
       [ 1.7731409 ,  0.19817215]], dtype=float32), 'start': Timestamp('2010-01-01 02:25:00', freq='T'), 'feat_dynamic_real': array([[ 0.76729685, -1.1497926 , -0.7753361 ],
       [ 1.7672968 , -0.14979258,  0.2246639 ]], dtype=float32), 'source': SourceContext(source='list_data', row=146)}, {'target': array([[-0.81549907, -0.55902547],
       [ 0.18450093,  0.4409745 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:26:00', freq='T'), 'feat_dynamic_real': array([[-0.31936002, -0.44668347, -0.47567135],
       [ 0.68064   ,  0.55331653,  0.52432865]], dtype=float32), 'source': SourceContext(source='list_data', row=147)}, {'target': array([[-0.05548496,  0.2593893 ],
       [ 0.94451505,  1.2593893 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:27:00', freq='T'), 'feat_dynamic_real': array([[-2.4522645 , -0.9012938 , -0.10862866],
       [-1.4522645 ,  0.09870618,  0.8913713 ]], dtype=float32), 'source': SourceContext(source='list_data', row=148)}, {'target': array([[-0.6285697 , -0.44449875],
       [ 0.37143025,  0.5555013 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:28:00', freq='T'), 'feat_dynamic_real': array([[0.01514328, 0.44207403, 1.0480198 ],
       [1.0151433 , 1.4420741 , 2.0480196 ]], dtype=float32), 'source': SourceContext(source='list_data', row=149)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:29:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=150)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:30:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=151)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:31:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=152)}, {'target': array([[-0.2822212 ,  0.29547754],
       [ 0.7177788 ,  1.2954775 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:32:00', freq='T'), 'feat_dynamic_real': array([[ 0.70024294, -0.13229944, -0.07361112],
       [ 1.700243  ,  0.8677006 ,  0.92638886]], dtype=float32), 'source': SourceContext(source='list_data', row=153)}, {'target': array([[0.0039373, 0.4777541],
       [1.0039374, 1.4777541]], dtype=float32), 'start': Timestamp('2010-01-01 02:33:00', freq='T'), 'feat_dynamic_real': array([[ 0.10234768, -0.4326093 , -0.6591823 ],
       [ 1.1023477 ,  0.56739074,  0.3408177 ]], dtype=float32), 'source': SourceContext(source='list_data', row=154)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:34:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=155)}, {'target': array([[ 1.541371  , -0.8278931 ],
       [ 2.541371  ,  0.17210692]], dtype=float32), 'start': Timestamp('2010-01-01 02:35:00', freq='T'), 'feat_dynamic_real': array([[-1.3685901 ,  0.5354918 ,  1.0604469 ],
       [-0.36859012,  1.5354918 ,  2.0604467 ]], dtype=float32), 'source': SourceContext(source='list_data', row=156)}, {'target': array([[0.4736274 , 0.05435058],
       [1.4736273 , 1.0543506 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:36:00', freq='T'), 'feat_dynamic_real': array([[0.45767644, 0.06965266, 0.9835043 ],
       [1.4576764 , 1.0696527 , 1.9835043 ]], dtype=float32), 'source': SourceContext(source='list_data', row=157)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:37:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=158)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:38:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=159)}, {'target': array([[0.22628827, 0.84740144],
       [1.2262883 , 1.8474014 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:39:00', freq='T'), 'feat_dynamic_real': array([[-0.86714613,  0.61764085,  1.2170708 ],
       [ 0.13285385,  1.6176409 ,  2.2170708 ]], dtype=float32), 'source': SourceContext(source='list_data', row=160)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:40:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=161)}, {'target': array([[-1.1966605 ,  0.77067834],
       [-0.19666047,  1.7706783 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:41:00', freq='T'), 'feat_dynamic_real': array([[-1.7920451, -0.4467735,  1.2049229],
       [-0.7920451,  0.5532265,  2.204923 ]], dtype=float32), 'source': SourceContext(source='list_data', row=162)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:42:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=163)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:43:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=164)}, {'target': array([[0.98154736, 0.33070055],
       [1.9815474 , 1.3307005 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:44:00', freq='T'), 'feat_dynamic_real': array([[-2.1708658 , -0.48671448,  1.3344456 ],
       [-1.1708658 ,  0.5132855 ,  2.3344457 ]], dtype=float32), 'source': SourceContext(source='list_data', row=165)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:45:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=166)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:46:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=167)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:47:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=168)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:48:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=169)}, {'target': array([[ 1.5700322 , -0.30232424],
       [ 2.5700324 ,  0.69767576]], dtype=float32), 'start': Timestamp('2010-01-01 02:49:00', freq='T'), 'feat_dynamic_real': array([[-0.6642274 ,  1.3601114 , -2.037076  ],
       [ 0.33577254,  2.3601115 , -1.0370759 ]], dtype=float32), 'source': SourceContext(source='list_data', row=170)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:50:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=171)}, {'target': array([[-0.8441369 , -0.34320125],
       [ 0.15586309,  0.6567988 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:51:00', freq='T'), 'feat_dynamic_real': array([[ 0.49268648,  0.08887301, -1.4456099 ],
       [ 1.4926865 ,  1.088873  , -0.44561   ]], dtype=float32), 'source': SourceContext(source='list_data', row=172)}, {'target': array([[-0.4145318 ,  0.08019871],
       [ 0.5854682 ,  1.0801988 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:52:00', freq='T'), 'feat_dynamic_real': array([[-0.5346627 , -1.7884965 ,  0.35730454],
       [ 0.46533725, -0.7884965 ,  1.3573046 ]], dtype=float32), 'source': SourceContext(source='list_data', row=173)}, {'target': array([[-0.33424708, -0.3178469 ],
       [ 0.6657529 ,  0.6821531 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:53:00', freq='T'), 'feat_dynamic_real': array([[-1.6691324 , -0.77181906,  1.6613017 ],
       [-0.66913235,  0.22818092,  2.6613016 ]], dtype=float32), 'source': SourceContext(source='list_data', row=174)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:54:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=175)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:55:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=176)}, {'target': array([[-1.4528495 ,  0.7840064 ],
       [-0.45284945,  1.7840064 ]], dtype=float32), 'start': Timestamp('2010-01-01 02:56:00', freq='T'), 'feat_dynamic_real': array([[ 1.8160878 , -0.11093193,  0.9763091 ],
       [ 2.8160877 ,  0.88906807,  1.9763092 ]], dtype=float32), 'source': SourceContext(source='list_data', row=177)}]
